index,image,detected_boxes,fired_alert
0,data\fence_holes\valid\images\1000_F_446218949_lkZJAY38dNowwdLJ3mLSmj354hq3wD7Q_jpg.rf.ca1d1e48890adcf44c47fdbcfc8979d6.jpg,1,0
1,data\fence_holes\valid\images\122fafadfe591b1b127b6e182896bc7e_0_jpg.rf.b42dc0d81ffbdbcf04978cf0e08a537f.jpg,1,1
2,data\fence_holes\valid\images\12Sep15P_png.rf.6cd4a9f564a325ef6498c4eee615d993.jpg,2,0
3,data\fence_holes\valid\images\13Sep15A_png.rf.299722ff9b7de436288552da3069e30a.jpg,1,0
4,data\fence_holes\valid\images\14Sep15P_png.rf.063cc4352f7ec998376212371876390a.jpg,3,0
5,data\fence_holes\valid\images\151228-van-nuys-graffiti-yh-3p_jpeg.rf.d2fafbe2abedcbd40dff85f68a7a30db.jpg,2,0
6,data\fence_holes\valid\images\16Sep15B_png.rf.e57a82b7b3119b56e72d1c37e4538ace.jpg,3,1
7,data\fence_holes\valid\images\16Sep15J_png.rf.765da333fff69581d1cf80b1a2392af2.jpg,2,0
8,data\fence_holes\valid\images\1Sep15A_png.rf.74a6898655e5960fa2f034c7f05c1caa.jpg,1,0
9,data\fence_holes\valid\images\20220329_120050_jpg.rf.773c88b32d51bc0616f9a6adf410c09d.jpg,1,0
10,data\fence_holes\valid\images\20220329_120216_jpg.rf.2f34d122c98849904c98b2df4d1b7126.jpg,1,0
11,data\fence_holes\valid\images\21Sep15A_png.rf.fe96edf663ca6c97b20ae2da906f10ed.jpg,1,1
12,data\fence_holes\valid\images\23Sep15D_png.rf.47d22b0b15afb8603a864ef76d0dde0b.jpg,2,0
13,data\fence_holes\valid\images\24Sep15A_png.rf.dd0f5195a025b0e36ea2334f82f1e65d.jpg,1,0
14,data\fence_holes\valid\images\26Sep15A_png.rf.0b07e7a72c45d692cadb80960e57ac93.jpg,1,0
15,data\fence_holes\valid\images\30Sep15B_png.rf.fb42efb01506c43bab87d138ba4a2198.jpg,3,0
16,data\fence_holes\valid\images\31Sep15A_png.rf.602d9f08c9e3897150d52f72dc864252.jpg,1,1
17,data\fence_holes\valid\images\37Sep15B_png.rf.dfaa8305947d2747b59ed984bfcaff57.jpg,2,0
18,data\fence_holes\valid\images\38Sep15B_png.rf.65de3c29c69524836f377998d9b35c6c.jpg,4,0
19,data\fence_holes\valid\images\39Sep15B_png.rf.6f9b972efc3247603361c3cf4f22927e.jpg,2,0
20,data\fence_holes\valid\images\48Sep15B_png.rf.26c3aa514054a6bbed66d5e463c02abd.jpg,4,0
21,data\fence_holes\valid\images\49Sep15B_png.rf.d96644ff018c5b271e47cc9b9a5b3072.jpg,1,1
22,data\fence_holes\valid\images\4Sep15P_png.rf.a3f727123af57cfee8cae8ee0deb5143.jpg,1,0
23,data\fence_holes\valid\images\50Sep15B_png.rf.2a4ec9205672e07d9741c3f0107b0722.jpg,1,0
24,data\fence_holes\valid\images\52Sep15B_png.rf.0a49cda188c2589fd20c7f17d4ac8a92.jpg,2,0
25,data\fence_holes\valid\images\53Sep15B_png.rf.5a090c56664d9b20e55ddd21e3d658d3.jpg,3,0
26,data\fence_holes\valid\images\5Sep15A_png.rf.717a9f72f05b5a76cf438aa83309700a.jpg,1,1
27,data\fence_holes\valid\images\5Sep15P_png.rf.d5e07bac15f93b3c77a9b9d4aaab00c2.jpg,1,0
28,data\fence_holes\valid\images\6a0133ec985af6970b01a511eef956970c-320wi_jpg.rf.307f3d791c22f123a73cb36911a37767.jpg,2,0
29,data\fence_holes\valid\images\6Sep15D_png.rf.872aa97b8590d0898818a3bd2638f350.jpg,1,0
30,data\fence_holes\valid\images\7Sep15A_png.rf.5a41ffe2636d18e330e791e0b5b21431.jpg,1,0
31,data\fence_holes\valid\images\9Sep15D_png.rf.6d76772becbce907785f3c0f03d52cc3.jpg,2,1
32,data\fence_holes\valid\images\_24_chain-link-fence-png_1075330353_1_jpg.rf.bd829d4b7c9dda1724e0a1364444491e.jpg,1,0
33,data\fence_holes\valid\images\a-hole-in-the-fence-rabitsa-in-the-hoarfrost-a-multi-storey-building-on-a-background-2D3BDTH_0_jpg.rf.d23d0f1d128f23d3b465c4013d031af4.jpg,1,0
34,data\fence_holes\valid\images\broken-protection-fence-2346927_jpg.rf.2a9ed83cb24f886d216509ca59336e8c.jpg,1,0
35,data\fence_holes\valid\images\Capture-du-2022-03-04-11-19-36_0_jpg.rf.92616d67ca813b5f542422579d9aab44.jpg,1,0
36,data\fence_holes\valid\images\Capture-du-2022-03-04-11-26-41_1_jpg.rf.a55b87908be56562bf15fcc33d3d1576.jpg,1,1
37,data\fence_holes\valid\images\Capture-du-2022-03-04-11-29-07_0_jpg.rf.452f3d62a3d8faeb7a9359da3cffda25.jpg,1,0
38,data\fence_holes\valid\images\Capture-du-2022-03-04-11-46-52_0_jpg.rf.298dc60f6411b1d25bd5d6b8c0ad8ba4.jpg,3,0
39,data\fence_holes\valid\images\Capture-du-2022-03-04-11-51-14_1_jpg.rf.95a87a4d5cb0ea634f33124ac83da779.jpg,2,0
40,data\fence_holes\valid\images\Capture-du-2022-03-09-17-30-08_0_jpg.rf.6903dcd45ac24d58f85c5732c04c9508.jpg,2,0
41,data\fence_holes\valid\images\Capture-du-2022-03-09-17-31-10_0_jpg.rf.32d52bd2e87bcfdb45d92da2b7e53510.jpg,1,1
42,data\fence_holes\valid\images\Capture-du-2022-03-09-17-31-25_0_jpg.rf.43a8afbd64eb9cdc5dfdcc1d38698587.jpg,1,0
43,data\fence_holes\valid\images\Capture-du-2022-03-29-15-39-06_png_jpg.rf.fb55417686399a11343074b378c4189e.jpg,1,0
44,data\fence_holes\valid\images\cerco-roto-bka745_jpg.rf.34b76f9a505b90c3fe0edb4be0b44b30.jpg,1,0
45,data\fence_holes\valid\images\chain-link-fence-cut-through-600w-732678841_jpeg.rf.8d56318e20bff32332d1bc6a46abe474.jpg,1,0
46,data\fence_holes\valid\images\chain-link_BLVHRAOUWK_jpg.rf.314ce763eb574f1636cd5025b68724c6.jpg,1,1
47,"data\fence_holes\valid\images\ChatGPT Image Sep 30, 2025, 08_07_34 PM2.png",3,0
48,data\fence_holes\valid\images\concept-image-looking-up-at-a-chain-link-fence-with-a-hole-cut-into-HJ40D2_jpg.rf.b753c6f485c8bbee31b3553c86a4827d.jpg,1,0
